country,country_ISO,university,value
Afghanistan,AFG,Kabul University,3
Albania,ALB,University of Tirana,3
Andorra,AND,University of Andorra,1
Argentina,ARG,Universidad de Buenos Aires,3
Armenia,ARM,Yerevan State University,3
Australia,AUS,The University of Melbourne,2
Austria,AUT,University of Vienna,3
Azerbaijan,AZE,Baku State University,3
Bahamas,BHS,University of The Bahamas,1
Bangladesh,BGD,University of Dhaka,3
Belarus,BLR,Belarusian State University,1
Belgium,BEL,KU Leuven,2
Belize,BLZ,University of Belize,1
Benin,BEN,University of Abomey-Calavi,2
Bhutan,BTN,Royal University of Bhutan,1
Bosnia and Herzegovina,BIH,University of Sarajevo,3
Botswana,BWA,University of Botswana,1
Brazil,BRA,Universidade de São Paulo,2
Brunei,BRN,Universiti Brunei Darussalam,1
Bulgaria,BGR,Sofia University "St. Kliment Ohridski",3
Burundi,BDI,University of Burundi,1
Cabo Verde,CPV,University of Cabo Verde,1
Cambodia,KHM,Royal University of Phnom Penh,3
Cameroon,CMR,University of Yaounde I,3
Canada,CAN,University of Toronto,2
Central African Republic,CAF,University of Bangui,3
Chad,TCD,University of N'Djamena,3
Chile,CHL,Pontificia Universidad Católica de Chile,1
China,CHN,Peking University,3
Colombia,COL,Universidad Nacional de Colombia,1
Comoros,COM,University of the Comoros,1
Congo (Kinshasa),COD,University of Kinshasa,3
Costa Rica,CRI,University of Costa Rica,1
Croatia,HRV,University of Zagreb,3
Cuba,CUB,University of Havana,3
Cyprus,CYP,University of Cyprus,1
Denmark,DNK,University of Copenhagen,3
Djibouti,DJI,University of Djibouti,3
Ecuador,ECU,Universidad San Francisco de Quito (USFQ),3
Egypt,EGY,American University in Cairo (AUC),3
El Salvador,SLV,University of El Salvador,1
Equatorial Guinea,GNQ,National University of Equatorial Guinea,1
Eritrea,ERI,Eritrea Institute of Technology,1
Estonia,EST,University of Tartu,2
Eswatini,SWZ,University of Eswatini,1
Ethiopia,ETH,Addis Ababa University,3
Finland,FIN,University of Helsinki,3
France,FRA,Paris Sciences et Lettres (PSL),3
Gambia,GMB,University of The Gambia,1
Georgia,GEO,Ivane Javakhishvili Tbilisi State University,3
Germany,DEU,Technical University of Munich,2
Ghana,GHA,University of Ghana,1
Greece,GRC,National and Kapodistrian University of Athens,3
Guatemala,GTM,Universidad de San Carlos de Guatemala,1
Guinea,GIN,Gamal Abdel Nasser University of Conakry,3
Guyana,GUY,University of Guyana,1
Haiti,HTI,State University of Haiti,1
Honduras,HND,National Autonomous University of Honduras,1
Iceland,ISL,University of Iceland,1
India,IND,Indian Institute of Science,1
